"bse_scrip_name","nse_scrip_name","sector","company_name","bse_price","nse_price","bse_volume","nse_volume","sentimeter_score","market_cap_in_cr","pe","book_value","dividend_perc","market_lot","industry_pe","eps","pc","price_by_bookvalue","div_yield_perc","face_value","deliverables_perc","sma_30_50_150_200_bse","sma_30_50_150_200_bse",", master_url"
"538351 "," ","MISCELLANEOUS","A F Enterprises","65.90","NA","74","NA","NA","26.36","732.22","7.15","0.00%","1","23.87","0.09","659.00","9.22","-%","10.00",NA,"81.30, 99.55, 218.44, 282.42","81.30, 99.55, 218.44, 282.42","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/afenterprises/AFE01"
"526985 "," ","FINANCE - LEASING & HIRE PURCHASE","A K S Credits","NA","NA","NA","NA","NA","0.00","-","","0.00%","1","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/akscredits/AKS"
"539300 "," ","MISCELLANEOUS","A K Spintex","34.55","NA","100","NA","NA","17.38","22.01","20.63","0.00%","1","20.02","1.57","5.92","1.67","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/akspintex/AKS01"
"532046 "," ","TEXTILES - SPINNING - COTTON BLENDED","A P T Yarns","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/aptyarns/APT01"
"530499 "," ","FINANCE - GENERAL","A.K.Capital Services","215.70","NA","3,360","NA","NA","142.36","5.29","480.80","60.00%","1","23.87","40.78","4.91","0.45","2.78%","10.00",NA,"223.98, 226.24, 259.62, 252.18","223.98, 226.24, 259.62, 252.18","http://www.moneycontrol.com/india/stockpricequote/financegeneral/akcapitalservices/AKC01"
"533292 ","A2ZINFRA ","POWER - TRANSMISSION & EQUIPMENT","A2Z Infra Engineering ","27.45","27.45","114,989","365,465","83%","337.82","-","67.71","0.00%","1","29.05","-","-","0.41","-%","10.00",NA,"25.26, 24.67, 21.60, 20.41","25.26, 24.67, 21.60, 20.41","http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/a2zinfraengineering/AME02"
"513701 "," ","STEEL - MEDIUM & SMALL","Aachal Alloys","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/aachalalloys/AA"
"531611 "," ","MISCELLANEOUS","Aadhaar Ventures India","0.14","NA","36,002","NA","67%","21.99","-","2.34","0.00%","1","20.71","* -","-","0.06","-%","1.00",NA,"0.11, 0.13, 0.15","0.11, 0.13, 0.15","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/aadhaarventuresindia/PI37"
"530027 "," ","FINANCE - LEASING & HIRE PURCHASE","Aadi Industries","2.31","NA","3","NA","NA","2.31","2.36","-6.05","0.00%","1","30.07","0.98","2.36","-","-%","10.00",NA,"2.83, 3.86, 0.00","2.83, 3.86, 0.00","http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/aadiindustries/AI63"
"531866 "," ","FINANCE - LEASING & HIRE PURCHASE","Aagam Capital","NA","NA","NA","NA","NA","0.00","-","4.17","0.00%","1","23.87","0.26","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/aagamcapital/PC18"
"522201 "," ","ENGINEERING","Aakar Engineering and Manufacturing Company","NA","NA","NA","NA","NA","0.00","-","-8.57","0.00%","1","29.05","* -","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/engineering/aakarengineeringmanufacturingcompany/AEM"
"505212 "," ","MACHINE TOOLS","Aamcol Tools","NA","NA","NA","NA","NA","0.00","-","27.16","0.00%","1","29.05","-","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/machinetools/aamcoltools/AT01"
"539096 "," ","TEXTILES - SPINNING - COTTON BLENDED","Aananda Lakshmi Spinning Mills","7.71","NA","26","NA","NA","2.70","-","20.48","0.00%","1","16.89","-","-","0.38","-%","10.00",NA,"10.41, 10.17, 0.00","10.41, 10.17, 0.00","http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/aanandalakshmispinningmills/ALS"
"538812 "," ","STEEL - SPONGE IRON","Aanchal Ispat","7.10","NA","12,000","NA","NA","14.81","-","18.80","","6000","6.02","* -","-","0.38","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/steelspongeiron/aanchalispat/AI36"
"523511 "," ","CERAMICS & GRANITE","Aankit Granites","NA","NA","NA","NA","NA","0.00","-","7.15","0.00%","100","15.77","-","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/aankitgranites/AGL"
"524412 "," ","PHARMACEUTICALS","Aarey Drugs and Pharmaceuticals","25.70","NA","94,775","NA","100%","43.21","33.38","21.06","0.00%","1","36.22","0.77","18.49","1.22","-%","10.00",NA,"22.11, 18.89, 15.49, 15.35","22.11, 18.89, 15.49, 15.35","http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aareydrugspharmaceuticals/ADP"
"524348 ","AARTIDRUGS ","PHARMACEUTICALS","Aarti Drugs","585.80","582.85","3,840","11,239","75%","1,418.64","19.13","125.41","80.00%","1","36.22","30.63","13.53","4.67","1.37%","10.00",NA,"564.22, 575.73, 620.41, 636.99","564.22, 575.73, 620.41, 636.99","http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aartidrugs/AD"
"524208 ","AARTIIND ","CHEMICALS","Aarti Industries","496.15","496.15","9,102","69,524","87%","4,133.94","18.98","108.64","110.00%","1","20.04","26.14","13.95","4.57","1.11%","5.00",NA,"515.02, 508.91, 411.16, 389.20","515.02, 508.91, 411.16, 389.20","http://www.moneycontrol.com/india/stockpricequote/chemicals/aartiindustries/AI45"
"514274 ","AARVEEDEN ","TEXTILES - DENIM","Aarvee Denim and Exports","65.40","64.80","3,586","3,759","NA","153.43","62.88","109.10","0.00%","1","20.52","1.04","4.63","0.60","-%","10.00",NA,"55.63, 55.23, 51.42, 50.60","55.63, 55.23, 51.42, 50.60","http://www.moneycontrol.com/india/stockpricequote/textilesdenim/aarveedenimexports/ADE"
"531731 "," ","TEXTILES - WOOLLEN & WORSTED","Aarya Global Shares and Securities","1.73","NA","1,922,787","NA","75%","3.75","2.98","14.41","0.00%","1","19.95","0.58","2.98","0.12","-%","10.00",NA,"2.11, 2.51, 13.28, 16.68","2.11, 2.51, 13.28, 16.68","http://www.moneycontrol.com/india/stockpricequote/textileswoollenworsted/aaryaglobalsharessecurities/KIF02"
"519319 "," ","VANASPATI & OILS","Aashee Infotech","NA","NA","NA","NA","NA","0.00","-","4.29","0.00%","1","21.04","0.36","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/vanaspatioils/aasheeinfotech/SRO01"
"531514 "," ","FINANCE - INVESTMENTS","Aasheesh Securities","NA","NA","NA","NA","NA","0.00","-","1.02","0.00%","1","23.87","-","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financeinvestments/aasheeshsecurities/AS12"
"512038 "," ","TRADING","Aaswa Trading and Exports","NA","NA","NA","NA","NA","0.00","-","21.84","0.00%","50","20.71","-","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/trading/aaswatradingexports/ATE02"
" "," ","","AB Corp","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/abcorp/abcorp/ABC05"
"500303 ","ABIRLANUVO ","DIVERSIFIED","Aditya Birla Nuvo","2122.00","2106.05","19,651","281,615","100%","27,619.77","55.49","654.51","70.00%","1","45.69","38.24","40.20","3.24","0.33%","10.00",NA,"2076.92, 2100.70, 1980.97, 1912.21","2076.92, 2100.70, 1980.97, 1912.21","http://www.moneycontrol.com/india/stockpricequote/diversified/adityabirlanuvo/ABN01"
"508987 "," ","COMPUTERS - SOFTWARE MEDIUM & SMALL","Abacus Computers","NA","NA","NA","NA","NA","0.00","-","-0.11","0.00%","1","21.04","0.02","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/abacuscomputers/AC"
"523204 ","ABAN ","OIL DRILLING AND EXPLORATION","Aban Offshore","219.05","218.40","238,556","908,090","83%","1,278.49","5.39","490.33","180.00%","1","12.02","40.65","4.02","0.45","1.64%","2.00",NA,"223.87, 228.77, 290.12, 333.26","223.87, 228.77, 290.12, 333.26","http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/abanoffshore/AO04"
"500002 ","ABB ","INFRASTRUCTURE - GENERAL","ABB India","1166.20","1170.00","5,401","38,928","83%","24,712.75","97.02","132.70","185.00%","1","38.67","12.02","67.25","8.79","0.32%","2.00",NA,"1210.20, 1167.59, 1270.90, 1287.54","1210.20, 1167.59, 1270.90, 1287.54","http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/abbindia/ABB"
"500488 ","ABBOTINDIA ","PHARMACEUTICALS","Abbott India","5206.95","5217.90","249","1,015","75%","11,064.41","60.31","441.20","310.00%","1","36.22","86.34","55.77","11.80","0.60%","10.00",NA,"5361.73, 5485.11, 4646.50, 4458.16","5361.73, 5485.11, 4646.50, 4458.16","http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51"
"505665 ","ANTFRIBEAR ","BEARINGS","ABC Bearings","127.00","NA","8,646","NA","NA","146.69","32.07","107.59","20.00%","1","36.19","3.96","9.00","1.18","1.57%","10.00",NA,"123.79, 117.62, 117.88, 121.89","123.79, 117.62, 117.88, 121.89","http://www.moneycontrol.com/india/stockpricequote/bearings/abcbearings/ABC02"
"513119 "," ","METALS - NON FERROUS","ABC Gas International","17.70","NA","200","NA","NA","3.50","31.05","11.68","0.00%","1","59.84","0.57","19.89","1.52","-%","10.00",NA,"21.05, 22.90, 19.27, 0.00","21.05, 22.90, 19.27, 0.00","http://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/abcgasinternational/BE05"
"520123 "," ","TRANSPORT & LOGISTICS","ABC India","91.00","NA","2,770","NA","NA","49.30","25.78","91.10","0.00%","1","23.06","3.53","5.90","1.00","-%","10.00",NA,"93.68, 93.70, 99.31, 99.72","93.68, 93.70, 99.31, 99.72","http://www.moneycontrol.com/india/stockpricequote/transportlogistics/abcindia/ABC"
"526699 "," ","PLASTICS","Abco Plastics","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/plastics/abcoplastics/AP17"
"530833 "," ","COMPUTERS - HARDWARE","Abee Printer Ribbons","NA","NA","NA","NA","NA","0.00","-","3.69","0.00%","1","23.72","-","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/computershardware/abeeprinterribbons/APR01"
"520155 ","ABGHEAVY ","ENGINEERING","ABG Infralogistics","172.00","NA","450","NA","NA","205.83","-","165.86","0.00%","1","40.82","-","15.25","1.04","-%","10.00",NA,"160.47, 157.06, 177.23, 175.01","160.47, 157.06, 177.23, 175.01","http://www.moneycontrol.com/india/stockpricequote/engineering/abginfralogistics/ABG02"
"532682 ","ABGSHIP ","SHIPPING","ABG Shipyard","69.90","69.95","89,276","439,948","79%","377.68","-","93.85","0.00%","1","33.92","-","-","0.74","-%","10.00",NA,"104.94, 119.76, 153.81, 170.05","104.94, 119.76, 153.81, 170.05","http://www.moneycontrol.com/india/stockpricequote/shipping/abgshipyard/ABG01"
"532057 "," ","FINANCE - GENERAL","Abhinav Capital Services","94.00","NA","1","NA","NA","65.09","20.75","23.52","0.00%","1","23.87","4.53","20.39","4.00","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financegeneral/abhinavcapitalservices/ACS04"
"538952 "," ","FINANCE - LEASING & HIRE PURCHASE","Abhinav Leasing & Finance","19.40","NA","1","NA","NA","96.96","-","1.10","0.00%","1","23.87","-","-","17.64","-%","1.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/abhinavleasingfinance/ALF03"
"532831 ","ABHISHEK ","TEXTILES - SPINNING - COTTON BLENDED","Abhishek Corporation","1.90","NA","345","NA","NA","3.04","-","-192.13","0.00%","1","16.89","-","-","-","-%","10.00",NA,"1.76, 1.57, 0.00","1.76, 1.57, 0.00","http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/abhishekcorporation/AC22"
"538935 "," ","FINANCE - LEASING & HIRE PURCHASE","Abhishek Finlease","3.15","NA","5","NA","NA","1.34","45.00","8.85","0.00%","1","23.87","0.07","16.58","0.36","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/abhishekfinlease/AF32"
"511756 "," ","FINANCE - LEASING & HIRE PURCHASE","Abirami Financial Services (India)","11.97","NA","1,000","NA","NA","7.18","63.00","14.36","0.00%","1","23.87","0.19","22.17","0.83","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/abiramifinancialservicesindia/AFS"
"526955 "," ","PHARMACEUTICALS","ABL Biotechnologies ","1.12","NA","40,493","NA","NA","0.92","-","17.81","0.00%","1","36.22","-","-","0.06","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ablbiotechnologies/ABL"
"531161 "," ","COMPUTERS - SOFTWARE MEDIUM & SMALL","ABM Knowledgeware","265.00","NA","7,041","NA","NA","265.03","15.10","86.15","20.00%","1","21.04","17.55","13.75","3.08","0.75%","10.00",NA,"255.99, 230.84, 207.12, 197.59","255.99, 230.84, 207.12, 197.59","http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/abmknowledgeware/ABM"
"515103 "," ","CERAMICS & GRANITE","ABN Granites","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/abngranites/ABN"
"524011 "," ","PHARMACEUTICALS","Abner Pharma","NA","NA","NA","NA","NA","0.00","-","11.67","0.00%","1","36.22","-","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abnerpharma/AP01"
"500410 ","ACC ","CEMENT - MAJOR","ACC","1347.00","1344.25","9,442","319,108","NA","25,316.87","31.15","438.18","340.00%","1","32.22","43.24","18.48","3.07","2.52%","10.00",NA,"1368.16, 1364.19, 1409.51, 1459.32","1368.16, 1364.19, 1409.51, 1459.32","http://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06"
"532774 ","AFL ","COMPUTERS - SOFTWARE MEDIUM & SMALL","Accel Frontline","77.60","77.75","6,489","16,364","NA","230.95","-","38.32","0.00%","1","21.04","-","-","2.03","-%","10.00",NA,"79.47, 76.14, 78.14, 77.08","79.47, 76.14, 78.14, 77.08","http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/accelfrontline/AF29"
"517494 "," ","COMPUTERS - HARDWARE","Accel Transmatic","8.40","NA","1,250","NA","NA","9.27","-","-14.93","0.00%","1","23.72","-","-","-","-%","10.00",NA,"7.62, 7.51, 9.15, 9.13","7.62, 7.51, 9.15, 9.13","http://www.moneycontrol.com/india/stockpricequote/computershardware/acceltransmatic/AT17"
"532268 ","ACCELYA ","COMPUTERS - SOFTWARE MEDIUM & SMALL","Accelya Kale Solutions","924.25","927.50","315","1,396","100%","1,379.56","20.00","63.35","360.00%","1","21.04","46.21","16.77","14.59","3.90%","10.00",NA,"935.84, 944.03, 980.07, 974.31","935.84, 944.03, 980.07, 974.31","http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/accelyakalesolutions/KAL"
"531897 "," ","COMPUTERS - SOFTWARE MEDIUM & SMALL","Accentia Technologies","NA","NA","NA","NA","NA","0.00","-","103.98","0.00%","1","21.04","-","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/accentiatechnologies/AT19"
"526347 "," ","PACKAGING","Acclaim Industries","0.63","NA","2,300","NA","100%","0.32","-","-10.78","0.00%","1","24.23","-","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/packaging/acclaimindustries/EP12"
"531905 "," ","TRADING","Accurate Exports","NA","NA","NA","NA","NA","0.00","-","9.96","0.00%","1","20.71","* -","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/trading/accurateexports/AE12"
"530513 "," ","ELECTRIC EQUIPMENT","Accurate Transformers","23.30","NA","5","NA","NA","6.92","9.59","187.54","0.00%","1","34.69","2.43","4.79","0.12","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/electricequipment/accuratetransformers/ATL03"
"530093 "," ","FINANCE - INVESTMENTS","ACE Edutrend","2.03","NA","3,035","NA","NA","1.86","-","14.26","0.00%","1","45.38","-","0.48","0.14","-%","10.00",NA,"2.80, 3.14, 4.05, 3.63","2.80, 3.14, 4.05, 3.63","http://www.moneycontrol.com/india/stockpricequote/financeinvestments/aceedutrend/AIF"
"526077 ","ACELAB ","PHARMACEUTICALS","Ace Laboratories","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/acelaboratories/AL01"
"531525 "," ","COMPUTERS - SOFTWARE MEDIUM & SMALL","Ace Software Exports","17.92","NA","659","NA","NA","8.39","11.64","33.30","0.00%","1","21.04","1.54","6.29","0.54","-%","10.00",NA,"15.51, 14.45, 11.61, 0.00","15.51, 14.45, 11.61, 0.00","http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/acesoftwareexports/ASE02"
"532506 "," ","COMPUTERS - SOFTWARE MEDIUM & SMALL","Ace Software","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/acesoftware/AS23"
"515133 "," ","CERAMICS & GRANITE","Ace Stonecraft","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/acestonecraft/ASL02"
"536492 "," ","MISCELLANEOUS","Ace Tours Worldwide","4.94","NA","8,000","NA","NA","6.26","-","14.96","0.00%","4000","57.16","* -","-","0.33","-%","10.00",NA,"4.87, 0.00","4.87, 0.00","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/acetoursworldwide/ATW"
"538570 "," ","MISCELLANEOUS","Achal Investments","43.00","NA","3,200","NA","NA","264.44","4,300.00","0.54","0.00%","1","23.87","0.01","4,300.00","79.63","-%","1.00",NA,"43.33, 45.49, 0.00","43.33, 45.49, 0.00","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/achalinvestments/AI68"
"517356 "," ","COMPUTERS - HARDWARE","ACI Infocom","7.97","NA","4,750","NA","NA","88.06","-","1.46","0.00%","1","28.63","* -","-","5.46","-%","1.00",NA,"9.33, 8.94, 8.03, 7.58","9.33, 8.94, 8.03, 7.58","http://www.moneycontrol.com/india/stockpricequote/computershardware/aciinfocom/ACI07"
