"bse_scrip_name","nse_scrip_name","sector","company_name","bse_price","nse_price","bse_volume","nse_volume","sentimeter_score","market_cap_in_cr","pe","book_value","dividend_perc","market_lot","industry_pe","eps","pc","price_by_bookvalue","div_yield_perc","face_value","deliverables_perc","sma_30_50_150_200_bse","sma_30_50_150_200_bse",", master_url"
"530901 "," ","TEXTILES - SPINNING - COTTON BLENDED","ACIL Cotton Industries","0.10","NA","186,600","NA","NA","2.22","-","0.45","0.00%","1","16.89","-","-","0.22","-%","1.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/acilcottonindustries/ACI14"
"530043 "," ","TEXTILES - HOSIERY & KNITWEAR","Acknit Knitting","100.00","NA","1,306","NA","100%","25.20","8.80","108.82","15.00%","1","33.78","11.36","5.84","0.92","1.50%","10.00",NA,"71.63, 67.84, 63.98, 62.06","71.63, 67.84, 63.98, 62.06","http://www.moneycontrol.com/india/stockpricequote/textileshosieryknitwear/acknitknitting/AK"
"514356 "," ","MISCELLANEOUS","Acme Fluoro Polymers","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/acmefluoropolymers/AFP01"
"526514 "," ","STEEL - MEDIUM & SMALL","Acme Industries","NA","NA","NA","NA","NA","0.00","-","10.00","0.00%","1","0.73","* -","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/acmeindustries/AI02"
"539391 "," ","FINANCE - INVESTMENTS","Acme Resources","12.50","NA","50","NA","NA","32.18","9.06","27.97","0.00%","1","23.87","1.38","8.87","0.45","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financeinvestments/acmeresources/AR9"
"514342 "," ","TEXTILES - SPINNING - COTTON BLENDED","Acme Spinners","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/acmespinners/ASL01"
"512628 "," ","AQUACULTURE","Acquaint Exports","NA","NA","NA","NA","NA","0.00","-","2.00","0.00%","100","10.76","* -","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/aquaculture/acquaintexports/AE"
"533330 ","ACROPETAL ","COMPUTERS - SOFTWARE","Acropetal Technologies","2.71","2.75","38,043","7,933","NA","10.54","-","5.90","0.00%","1","21.04","-","-","0.46","-%","10.00",NA,"2.81, 2.82, 2.86, 2.92","2.81, 2.82, 2.86, 2.92","http://www.moneycontrol.com/india/stockpricequote/computerssoftware/acropetaltechnologies/AT21"
"513149 "," ","CONSTRUCTION & CONTRACTING - CIVIL","Acrow (India)","90.30","NA","1","NA","NA","5.78","410.45","151.44","0.00%","1","25.58","0.22","18.39","0.60","-%","10.00",NA,"109.29, 105.16, 0.00","109.29, 105.16, 0.00","http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/acrowindia/AI03"
"524091 "," ","PLASTICS","Acrysil (India)","640.00","NA","1,480","NA","100%","332.09","41.37","91.26","40.00%","1","37.23","15.47","28.58","7.01","0.63%","10.00",NA,"678.55, 680.07, 621.76, 603.13","678.55, 680.07, 621.76, 603.13","http://www.moneycontrol.com/india/stockpricequote/plastics/acrysilindia/AI04"
"532762 ","ACE ","ENGINEERING - HEAVY","Action Construction Equipment","47.30","47.15","251,065","903,649","100%","467.99","63.92","25.84","10.00%","1","30.82","0.74","27.82","1.83","0.42%","2.00",NA,"43.96, 41.87, 41.81, 41.42","43.96, 41.87, 41.81, 41.42","http://www.moneycontrol.com/india/stockpricequote/engineeringheavy/actionconstructionequipment/ACE3"
"511706 "," ","FINANCE - INVESTMENTS","Action Financial Services (India)","6.16","NA","9","NA","NA","7.70","-","20.27","0.00%","1","23.87","-","18.12","0.30","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financeinvestments/actionfinancialservicesindia/AFS01"
"512141 "," ","FINANCE - INVESTMENTS","Acumen Trading & Investments","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financeinvestments/acumentradinginvestments/ATI01"
"511359 "," ","FINANCE - LEASING & HIRE PURCHASE","Ad Manum Finance","24.50","NA","1","NA","NA","18.38","31.01","59.27","10.00%","1","23.87","0.79","18.85","0.41","4.08%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/admanumfinance/AMF01"
"526177 "," ","COMPUTERS - SOFTWARE MEDIUM & SMALL","Adam Comsof","NA","NA","NA","NA","NA","0.00","-","35.49","0.00%","1","21.04","5.17","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/adamcomsof/AC01"
"512599 ","ADANIENT ","TRADING","Adani Enterprises","82.30","82.40","367,513","1,511,509","67%","9,051.44","18.92","93.45","140.00%","1","20.71","4.35","16.17","0.88","1.70%","1.00",NA,"85.34, 83.26, 203.25, 315.46","85.34, 83.26, 203.25, 315.46","http://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13"
"532921 ","ADANIPORTS ","INFRASTRUCTURE - GENERAL","Adani Ports and Special Economic Zone","268.20","267.70","235,433","4,828,780","81%","55,542.93","19.81","54.08","55.00%","1","27.37","13.54","16.87","4.96","0.41%","2.00",NA,"290.51, 301.52, 319.05, 319.32","290.51, 301.52, 319.05, 319.32","http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS"
"533096 ","ADANIPOWER ","POWER - GENERATION & DISTRIBUTION","Adani Power","30.75","30.70","743,158","4,722,690","75%","9,027.70","59.13","26.50","0.00%","1","11.40","0.52","8.74","1.16","-%","10.00",NA,"29.45, 27.67, 30.06, 35.18","29.45, 27.67, 30.06, 35.18","http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/adanipower/AP11"
"539254 ","ADANITRANS ","MISCELLANEOUS","Adani Transmission","38.70","38.70","360,873","2,320,151","100%","4,256.27","-","9.84","0.00%","1","17.02","* -","-","3.93","-%","10.00",NA,"35.33, 32.22, 0.00","35.33, 32.22, 0.00","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/adanitransmission/AT22"
"506225 ","ADARSHCHEM ","FERTILISERS","Adarsh Chemicals and Fertilisers","NA","NA","NA","NA","NA","0.00","-","-49.00","0.00%","100","12.16","* -","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/fertilisers/adarshchemicalsfertilisers/ACF"
"538563 "," ","MISCELLANEOUS","Adarsh Mercantile","NA","NA","NA","NA","NA","0.00","-","15.20","0.00%","1","20.71","0.58","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/adarshmercantile/AM12"
"526711 "," ","PUMPS","Adarsh Plantation Projects","4.37","NA","500","NA","NA","4.33","-","2.61","0.00%","1","33.52","-","-","1.67","-%","10.00",NA,"5.45, 0.00","5.45, 0.00","http://www.moneycontrol.com/india/stockpricequote/pumps/adarshplantationprojects/APP01"
"523411 ","KRONECOMM ","TELECOMMUNICATIONS - EQUIPMENT","ADC India Communications","302.10","NA","1,822","NA","100%","138.97","28.83","79.58","300.00%","1","16.29","10.48","25.89","3.80","9.93%","10.00",NA,"290.20, 291.24, 300.70, 294.05","290.20, 291.24, 300.70, 294.05","http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/adcindiacommunications/KC07"
"538734 "," ","COMPUTERS - SOFTWARE","ADCC Infocad","68.00","NA","6,000","NA","100%","61.61","-","40.72","7.50%","3000","21.04","* -","-","1.67","1.10%","10.00",NA,"69.02, 67.41, 0.00","69.02, 67.41, 0.00","http://www.moneycontrol.com/india/stockpricequote/computerssoftware/adccinfocad/AI28"
"511670 "," ","FINANCE - INVESTMENTS","Adcon Capital Services","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financeinvestments/adconcapitalservices/ACS03"
"524665 "," ","PHARMACEUTICALS","Add-Life Pharma","NA","NA","NA","NA","NA","0.00","-","9.73","0.00%","1","36.22","* -","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/addlifepharma/ALP"
"507852 "," ","TEXTILES - HOSIERY & KNITWEAR","Addi Industries","4.01","NA","400","NA","NA","4.33","2.25","17.68","0.00%","1","33.78","1.78","1.81","0.23","-%","5.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/textileshosieryknitwear/addiindustries/AI05"
"790061 "," ","MISCELLANEOUS","Adel Visi","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/adelvisi/AV01"
"519183 ","ADFFOODS ","FOOD PROCESSING","ADF Foods Industries","95.80","95.75","63,923","261,645","100%","214.38","15.25","78.56","15.00%","1","48.30","6.28","10.03","1.22","1.57%","10.00",NA,"89.95, 89.56, 76.13, 73.08","89.95, 89.56, 76.13, 73.08","http://www.moneycontrol.com/india/stockpricequote/foodprocessing/adffoodsindustries/AF30"
"539189 "," ","INFRASTRUCTURE - GENERAL","Adhbhut Infrastructure","NA","NA","NA","NA","NA","0.00","-","17.73","0.00%","1","25.58","0.47","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/adhbhutinfrastructure/AI71"
"514113 "," ","TEXTILES - SPINNING - SYNTHETIC BLENDED","Adhinath Textiles","1.18","NA","20","NA","NA","0.80","2.27","1.34","0.00%","1","11.29","0.52","1.51","0.88","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/textilesspinningsyntheticblended/adhinathtextiles/AT02"
"538365 "," ","STEEL - MEDIUM & SMALL","Adhunik Industries","139.40","NA","30,104","NA","NA","651.89","56.44","21.47","0.00%","1","6.02","2.47","43.84","6.49","-%","10.00",NA,"141.36, 141.51, 143.42, 148.16","141.36, 141.51, 143.42, 148.16","http://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/adhunikindustries/AI67"
"532727 ","ADHUNIK ","STEEL - SPONGE IRON","Adhunik Metaliks","14.90","14.95","14,919","60,904","100%","184.01","-","22.15","0.00%","1","6.19","-","-","0.67","-%","10.00",NA,"15.16, 15.29, 16.89, 17.95","15.16, 15.29, 16.89, 17.95","http://www.moneycontrol.com/india/stockpricequote/steelspongeiron/adhunikmetaliks/AM9"
"514055 "," ","TEXTILES - WEAVING","Adhunik Synthetics","NA","NA","NA","NA","NA","0.00","-","-124.12","0.00%","100","5.92","-","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/textilesweaving/adhuniksynthetics/AS"
"514452 "," ","TEXTILES - PROCESSING","Adhunik Yarns","NA","NA","NA","NA","NA","0.00","-","-7.25","0.00%","100","20.02","-","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/textilesprocessing/adhunikyarns/AY"
"530117 ","ADI ","CHEMICALS","Adi Finechem","223.80","224.85","5,022","7,836","NA","308.71","39.19","41.18","25.00%","1","46.88","5.71","30.57","5.43","1.12%","10.00",NA,"216.88, 208.98, 238.17, 261.68","216.88, 208.98, 238.17, 261.68","http://www.moneycontrol.com/india/stockpricequote/chemicals/adifinechem/HKF"
"531592 "," ","DYES & PIGMENTS","Adi Rasayan","NA","NA","NA","NA","NA","0.00","-","-1.57","0.00%","1","6.42","0.07","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/dyespigments/adirasayan/AR04"
"590088 "," ","AQUACULTURE","Adinath Bio-Labs","0.24","NA","49,321","NA","NA","5.30","12.00","1.32","0.00%","1","36.22","0.02","8.00","0.18","-%","1.00",NA,"0.21, 0.23, 0.00","0.21, 0.23, 0.00","http://www.moneycontrol.com/india/stockpricequote/aquaculture/adinathbiolabs/ABL02"
"532056 "," ","TRADING","Adinath Exim Resources","14.45","NA","5,577","NA","NA","5.93","22.23","16.65","0.00%","1","23.87","0.65","21.25","0.87","-%","10.00",NA,"16.26, 15.45, 0.00","16.26, 15.45, 0.00","http://www.moneycontrol.com/india/stockpricequote/trading/adinatheximresources/AER"
"524320 "," ","PHARMACEUTICALS","Adithya Alkaloids","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/adithyaalkaloids/AAL"
"519516 "," ","AQUACULTURE","Adithya Aqua Culture","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/aquaculture/adithyaaquaculture/AAC03"
"532974 ","BIRLAMONEY ","FINANCE - GENERAL","Aditya Birla Money","25.05","24.95","3,526","41,770","100%","138.78","35.79","4.69","0.00%","1","23.87","0.70","14.48","5.34","-%","1.00",NA,"25.48, 24.39, 24.72, 25.43","25.48, 24.39, 24.72, 25.43","http://www.moneycontrol.com/india/stockpricequote/financegeneral/adityabirlamoney/ABM01"
"500057 ","ABCIL ","CHEMICALS","Aditya Birla Chemicals","234.20","234.90","15,012","38,038","NA","547.71","10.48","190.71","50.00%","1","12.90","22.35","4.74","1.23","2.13%","10.00",NA,"224.53, 220.55, 218.33, 219.51","224.53, 220.55, 218.33, 219.51","http://www.moneycontrol.com/india/stockpricequote/chemicals/adityabirlachemicals/ABC08"
"517405 "," ","ELECTRICALS","Aditya Electro Communications","NA","NA","NA","NA","NA","0.00","-","5.26","0.00%","1","18.28","* -","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/electricals/adityaelectrocommunications/AEC02"
"523417 "," ","MISCELLANEOUS","Aditya Exports","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/adityaexports/AEL01"
"522150 "," ","CASTINGS & FORGINGS","Aditya Forge","2.97","NA","200","NA","NA","1.28","-","-11.95","0.00%","1","27.24","-","1.17","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/castingsforgings/adityaforge/AF"
"531588 ","ADITYAINTL ","TRADING","Aditya International","NA","NA","NA","NA","NA","0.00","-","74.18","0.00%","1","192.12","1.79","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/trading/adityainternational/AI37"
"513513 "," ","STEEL - MEDIUM & SMALL","Aditya Ispat","3.65","NA","500","NA","NA","1.95","6.19","14.50","0.00%","1","20.88","0.59","3.17","0.25","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/adityaispat/AI06"
"512571 "," ","CHEMICALS","Aditya Lime Industries","NA","NA","NA","NA","NA","0.00","-","7.07","","100","-","* -","-","-","-%","0.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/chemicals/adityalimeindustries/ALI01"
"502625 "," ","DIVERSIFIED","Aditya Mills","NA","NA","NA","NA","NA","0.00","-","22.18","0.00%","100","16.19","* -","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/diversified/adityamills/AML01"
"514338 "," ","PACKAGING","Aditya Polymers","NA","NA","NA","NA","NA","0.00","-","8.47","0.00%","100","-","* -","-","-","-%","0.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/packaging/adityapolymers/APL02"
"521141 ","ADITYASPIN ","TEXTILES - SPINNING - SYNTHETIC BLENDED","Aditya Spinners","6.10","NA","5,780","NA","100%","10.21","8.59","5.75","0.00%","1","11.29","0.71","5.13","1.06","-%","10.00",NA,"5.83, 6.68, 0.00","5.83, 6.68, 0.00","http://www.moneycontrol.com/india/stockpricequote/textilesspinningsyntheticblended/adityaspinners/AS01"
"539056 ","ADLABS ","MISCELLANEOUS","Adlabs Entertainment","122.90","122.40","15,136","41,434","100%","981.94","-","88.80","0.00%","1","45.38","-","-","1.38","-%","10.00",NA,"115.24, 115.67, 137.67, 0.00","115.24, 115.67, 137.67, 0.00","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/adlabsentertainment/AE01"
"530431 "," ","ELECTRODES & GRAPHITE","Ador Fontech","94.85","NA","13,900","NA","NA","165.99","13.12","50.92","175.00%","1","12.57","7.23","10.24","1.86","3.69%","2.00",NA,"91.77, 91.06, 93.85, 94.47","91.77, 91.06, 93.85, 94.47","http://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/adorfontech/AF22"
" "," ","MISCELLANEOUS","Ador Powertron","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/adorpowertron/AP25"
"516076 "," ","PACKAGING","Ador Technopak","NA","NA","NA","NA","NA","0.00","-","-12.17","0.00%","1","3.59","6.31","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/packaging/adortechnopak/AT11"
"517041 ","ADORWELD ","ELECTRODES & GRAPHITE","Ador Welding","273.20","273.95","417","1,490","50%","371.51","20.30","150.02","50.00%","1","23.48","13.46","12.08","1.82","1.83%","10.00",NA,"268.78, 268.96, 254.20, 243.05","268.78, 268.96, 254.20, 243.05","http://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/adorwelding/AW01"
"523120 "," ","PERSONAL CARE","Adore Multiproducts","15.00","NA","1,100","NA","NA","4.11","-","11.11","0.00%","1","48.47","-","-","1.35","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/personalcare/adoremultiproducts/AM01"
"523031 "," ","HOSPITALS & MEDICAL SERVICES","ADS Diagnostic","11.34","NA","0","NA","NA","2.49","3.06","9.56","0.00%","100","46.72","3.70","2.24","1.19","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/adsdiagnostic/ADS"
"531271 "," ","MISCELLANEOUS","Advance Bio-Coal (India)","NA","NA","NA","NA","NA","0.00","-","","","","-","-","-","-","-%","",NA,"","","http://www.moneycontrol.com/india/stockpricequote/miscellaneous/advancebiocoalindia/ABC04"
"521048 "," ","TEXTILES - SPINNING - COTTON BLENDED","Advance Lifestyles","8.63","NA","25","NA","100%","2.69","1.01","96.94","0.00%","1","16.89","8.54","0.99","0.09","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/advancelifestyles/AAM"
"534612 ","AMTL ","POWER - GENERATION & DISTRIBUTION","Advance Metering Technology","27.25","27.05","5,794","13,114","NA","43.76","-","89.29","0.00%","1","38.71","-","908.33","0.31","-%","5.00",NA,"24.03, 22.17, 19.55, 18.57","24.03, 22.17, 19.55, 18.57","http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/advancemeteringtechnology/AMT"
"526331 "," ","RUBBER","Advance Multitech","NA","NA","NA","NA","NA","0.00","-","16.67","0.00%","100","16.65","1.02","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/rubber/advancemultitech/AM02"
"506947 "," ","DETERGENTS","Advance Petrochemicals","NA","NA","NA","NA","NA","0.00","-","16.47","0.00%","50","13.63","0.62","-","-","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/detergents/advancepetrochemicals/AP02"
"531047 "," ","FINANCE - INVESTMENTS","Advance PowerInfra Tech","2.18","NA","100","NA","NA","2.56","27.25","13.93","0.00%","1","27.70","0.08","16.77","0.16","-%","10.00",NA,"","","http://www.moneycontrol.com/india/stockpricequote/financeinvestments/advancepowerinfratech/MF05"
